<http://www.daml.org/2000/11/daml-oil> <http://www.daml.org/2000/11/daml-oil#versionInfo> "$Id: daml-oil.rdf, v1.2 2000/11/30 11:00:00 $" .
<http://www.daml.org/2000/11/daml-oil> <http://www.daml.org/2000/11/daml-oil#imports> <http://www.w3.org/2000/01/rdf-schema> .
<http://www.daml.org/2000/11/daml-oil#Thing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Thing> <http://www.w3.org/2000/01/rdf-schema#label> "Thing" .
<http://www.daml.org/2000/11/daml-oil#Thing> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    The most general class in DAML.\n    This is equal to the union of any class and its complement.\n  " .
_:genid1 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#List> .
_:genid1 <http://www.daml.org/2001/03/daml+oil#first> <http://www.daml.org/2000/11/daml-oil#Nothing> .
<http://www.daml.org/2000/11/daml-oil#Nothing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
_:genid3 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#List> .
_:genid3 <http://www.daml.org/2001/03/daml+oil#first> _:genid2 .
_:genid1 <http://www.daml.org/2001/03/daml+oil#rest> _:genid3 .
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
_:genid2 <http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.daml.org/2000/11/daml-oil#Nothing> .
_:genid3 <http://www.daml.org/2001/03/daml+oil#rest> <http://www.daml.org/2001/03/daml+oil#nil> .
<http://www.daml.org/2000/11/daml-oil#Thing> <http://www.daml.org/2000/11/daml-oil#unionOf> _:genid1 .
<http://www.daml.org/2000/11/daml-oil#Nothing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Nothing> <http://www.w3.org/2000/01/rdf-schema#comment> "the class with no things in it." .
<http://www.daml.org/2000/11/daml-oil#Nothing> <http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.daml.org/2000/11/daml-oil#Thing> .
<http://www.daml.org/2000/11/daml-oil#equivalentTo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#equivalentTo> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for equivalentTo(X, Y), read X is an equivalent class to Y.\n    cf OIL Equivalence\n  " .
<http://www.daml.org/2000/11/daml-oil#equivalentTo> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.w3.org/2000/01/rdf-schema#subClassOf> .
<http://www.daml.org/2000/11/daml-oil#samePropertyAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for samePropertyAs(P, R), read P is an equivalent property to R.\n  " .
<http://www.daml.org/2000/11/daml-oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> .
<http://www.daml.org/2000/11/daml-oil#disjointWith> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#label> "disjointWith" .
<http://www.daml.org/2000/11/daml-oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for disjointWith(X, Y) read: X and Y have no members in common.\n    cf OIL Disjoint\n  " .
<http://www.daml.org/2000/11/daml-oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Disjoint> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Disjoint> <http://www.w3.org/2000/01/rdf-schema#label> "Disjoint" .
<http://www.daml.org/2000/11/daml-oil#Disjoint> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#Disjoint> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for type(L, Disjoint) read: the classes in L are pairwise disjoint.\n    i.e. if type(L, Disjoint), and C1 in L and C2 in L, then disjointWith(C1, C2).\n    cf OIL Disjoint\n  " .
<http://www.daml.org/2000/11/daml-oil#unionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#label> "unionOf" .
<http://www.daml.org/2000/11/daml-oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for unionOf(X, Y) read: X is the union of the classes in the list Y;\n    i.e. if something is in any of the classes in Y, it's in X, and vice versa.\n    cf OIL OR\n  " .
<http://www.daml.org/2000/11/daml-oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#disjointUnionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#label> "disjointUnionOf" .
<http://www.daml.org/2000/11/daml-oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for disjointUnionOf(X, Y) read: X is the disjoint union of the classes in\n    the list Y: (a) for any c1 and c2 in Y, disjointWith(c1, c2),\n    and (b) unionOf(X, Y). i.e. if something is in any of the classes in Y, it's\n    in X, and vice versa.\n    cf OIL disjoint-covered\n  " .
<http://www.daml.org/2000/11/daml-oil#intersectionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for intersectionOf(X, Y) read: X is the intersection of the classes in the list Y;\n    i.e. if something is in all the classes in Y, then it's in X, and vice versa.\n    cf OIL AND\n  " .
<http://www.daml.org/2000/11/daml-oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for complementOf(X, Y) read: X is the complement of Y; if something is in Y,\n    then it's not in X, and vice versa.\n    cf OIL NOT\n  " .
<http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#List> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#List> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq> .
<http://www.daml.org/2000/11/daml-oil#oneOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n     for oneOf(C, L) read everything in C is one of the\n     things in L;\n     This lets us define classes by enumerating the members.\n     cf OIL OneOf\n  " .
<http://www.daml.org/2000/11/daml-oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#Empty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#Empty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n     the empty list.\n  " .
<http://www.daml.org/2000/11/daml-oil#first> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#first> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#rest> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#rest> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#item> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#item> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for item(L, I) read: I is an item in L; either first(L, I)\n    or item(R, I) where rest(L, R).\n  " .
<http://www.daml.org/2000/11/daml-oil#item> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#List> .
<http://www.daml.org/2000/11/daml-oil#inverseOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for inverseOf(R, S) read: R is the inverse of S; i.e.\n    if R(x, y) then S(y, x) and vice versa.\n    cf OIL inverseRelationOf\n  " .
<http://www.daml.org/2000/11/daml-oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#TransitiveProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#label> "TransitiveProperty" .
<http://www.daml.org/2000/11/daml-oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is a TransitiveProperty, then if P(x, y) and P(y, z) then P(x, z).\n    cf OIL TransitiveProperty.\n  " .
<http://www.daml.org/2000/11/daml-oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#UniqueProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
